Season,Team,TeamCode,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PTS/G,Playoffs
1997,New Jersey Nets,NJN,82,19880,3055,6928,.441,310,937,.331,2745,5991,.458,1750,2351,.744,1344,2137,3481,1685,777,314,1180,1917,8170,99.6,1
1997,Phoenix Suns,PHX,82,19955,3138,6710,.468,431,1211,.356,2707,5499,.492,1459,1948,.749,991,2452,3443,2124,756,429,1236,1765,8166,99.6,1
1997,Houston Rockets,HOU,82,19830,2946,6513,.452,573,1670,.343,2373,4843,.490,1634,2120,.771,987,2350,3337,1799,686,294,1298,1653,8099,98.8,1
1997,Washington Wizards,WAS,82,19805,3080,6811,.452,320,944,.339,2760,5867,.470,1489,2156,.691,1121,2341,3462,1900,689,379,1156,1839,7969,97.2,0
1997,Chicago Bulls,CHI,82,19855,3064,6801,.451,311,962,.323,2753,5839,.471,1492,2009,.743,1243,2438,3681,1952,696,353,1178,1691,7931,96.7,1
1997,Charlotte Hornets,CHA,82,19780,2968,6344,.468,346,904,.383,2622,5440,.482,1641,2186,.751,985,2341,3326,1941,691,312,1247,1757,7923,96.6,1
1997,Vancouver Grizzlies,VAN,82,19830,3006,6567,.458,325,898,.362,2681,5669,.473,1586,2145,.739,1081,2313,3394,1960,614,349,1405,1809,7923,96.6,0
1997,Indiana Pacers,IND,82,19830,2921,6223,.469,401,1029,.390,2520,5194,.485,1631,2136,.764,874,2348,3222,1889,645,368,1168,1859,7874,96.0,1
1997,Atlanta Hawks,ATL,82,19880,2887,6352,.455,337,1016,.332,2550,5336,.478,1749,2314,.756,1106,2417,3523,1569,653,491,1214,1671,7860,95.9,1
1997,Los Angeles Clippers,LAC,82,19780,2930,6690,.438,525,1468,.358,2405,5222,.461,1480,2047,.723,1040,2276,3316,1533,625,456,1323,1827,7865,95.9,0
1997,Boston Celtics,BOS,82,19730,3012,6934,.434,415,1249,.332,2597,5685,.457,1425,1964,.726,1196,2044,3240,1816,987,366,1330,2203,7864,95.9,0
1997,Miami Heat,MIA,82,19755,2850,6327,.450,548,1544,.355,2302,4783,.481,1539,2082,.739,1028,2419,3447,1758,665,429,1226,1982,7787,95.0,1
1997,Toronto Raptors,TOR,82,19930,2965,6813,.435,372,1086,.343,2593,5727,.453,1479,2060,.718,1187,2149,3336,1746,769,663,1371,1851,7781,94.9,0
1997,Milwaukee Bucks,MIL,82,19930,2918,6399,.456,249,703,.354,2669,5696,.469,1663,2167,.767,1035,2236,3271,1649,733,357,1383,1915,7748,94.5,0
1997,Portland Trail Blazers,POR,82,19830,2885,6397,.451,324,1047,.309,2561,5350,.479,1640,2226,.737,1086,2522,3608,1766,585,464,1383,1859,7734,94.3,1
1997,Detroit Pistons,DET,82,19955,2862,6373,.449,293,938,.312,2569,5435,.473,1704,2288,.745,1044,2338,3382,1597,678,344,1198,1805,7721,94.2,0
1997,Philadelphia 76ers,PHI,82,19755,2837,6409,.443,243,810,.300,2594,5599,.463,1734,2352,.737,1125,2294,3419,1729,729,490,1354,1878,7651,93.3,0
1997,Sacramento Kings,SAC,82,19730,2957,6684,.442,283,806,.351,2674,5878,.455,1440,2096,.687,1094,2304,3398,1836,596,420,1271,1810,7637,93.1,0
1997,Cleveland Cavaliers,CLE,82,19830,2817,6207,.454,298,801,.372,2519,5406,.466,1653,2187,.756,955,2331,3286,1894,814,419,1418,1939,7585,92.5,1
1997,San Antonio Spurs,SAS,82,19830,2898,6187,.468,302,863,.350,2596,5324,.488,1489,2164,.688,984,2638,3622,1839,516,568,1318,1731,7587,92.5,1
1997,New York Knicks,NYK,82,19830,2864,6413,.447,382,1139,.335,2482,5274,.471,1399,1812,.772,978,2434,3412,1787,634,278,1247,1947,7509,91.6,1
1997,Dallas Mavericks,DAL,82,19905,2882,6754,.427,422,1183,.357,2460,5571,.442,1308,1738,.753,1008,2280,3288,1535,646,466,1182,1643,7494,91.4,0
1997,Orlando Magic,ORL,82,19830,2771,6455,.429,293,907,.323,2478,5548,.447,1552,2138,.726,1178,2203,3381,1694,649,441,1258,1617,7387,90.1,0
1997,Denver Nuggets,DEN,82,19730,2677,6412,.417,288,893,.323,2389,5519,.433,1658,2147,.772,1040,2157,3197,1547,664,393,1311,1937,7300,89.0,0
1997,Golden State Warriors,GSW,82,19830,2845,6883,.413,189,696,.272,2656,6187,.429,1358,1912,.710,1288,2473,3761,1708,621,448,1369,1859,7237,88.3,0
1997,League Average,AVG,82,19832,2944,6536,.450,360,1042,.346,2584,5493,.470,1588,2155,.737,1070,2337,3407,1806,688,416,1270,1837,7837,95.6,0
1998,Sacramento Kings,SAC,50,12200,1918,4307,.445,290,943,.308,1628,3364,.484,883,1293,.683,706,1573,2279,1129,444,232,842,1016,5009,100.2,1
1998,Los Angeles Lakers,LAL,50,12050,1841,3935,.468,241,685,.352,1600,3250,.492,1027,1503,.683,619,1482,2101,1095,389,287,754,1231,4950,99.0,1
1998,Phoenix Suns,PHX,50,12050,1797,4004,.449,261,702,.372,1536,3302,.465,924,1215,.760,598,1418,2016,1249,444,200,681,1022,4779,95.6,1
1998,Seattle SuperSonics,SEA,50,12100,1756,3976,.442,309,899,.344,1447,3077,.470,922,1354,.681,676,1422,2098,1087,393,201,765,1047,4743,94.9,0
1998,Portland Trail Blazers,POR,50,12175,1747,3956,.442,246,675,.364,1501,3281,.457,1002,1349,.743,646,1570,2216,1073,411,290,771,1126,4742,94.8,1
1998,Indiana Pacers,IND,50,12100,1731,3866,.448,294,799,.368,1437,3067,.469,977,1228,.796,574,1452,2026,1005,316,223,649,1082,4733,94.7,1
1998,Houston Rockets,HOU,50,12075,1755,3798,.462,336,914,.368,1419,2884,.492,865,1187,.729,536,1540,2076,1058,386,260,812,960,4711,94.2,1
1998,Denver Nuggets,DEN,50,12025,1681,3989,.421,302,922,.328,1379,3067,.450,1010,1325,.762,647,1392,2039,969,376,275,739,1145,4674,93.5,0
1998,Utah Jazz,UTA,50,12175,1684,3620,.465,140,388,.361,1544,3232,.478,1158,1510,.767,555,1508,2063,1204,398,276,814,1133,4666,93.3,1
1998,Boston Celtics,BOS,50,12150,1816,4164,.436,273,758,.360,1543,3406,.453,745,1077,.692,680,1458,2138,1073,453,255,807,1193,4650,93.0,0
1998,Minnesota Timberwolves,MIN,50,12025,1838,4327,.425,122,410,.298,1716,3917,.438,849,1143,.743,754,1392,2146,1218,426,272,641,1185,4647,92.9,1
1998,Charlotte Hornets,CHA,50,12150,1671,3718,.449,268,735,.365,1403,2983,.470,1034,1384,.747,480,1493,1973,1110,443,247,796,1101,4644,92.9,0
1998,San Antonio Spurs,SAS,50,12075,1740,3812,.456,172,521,.330,1568,3291,.476,988,1415,.698,614,1584,2198,1101,421,351,759,1010,4640,92.8,1
1998,Milwaukee Bucks,MIL,50,12050,1753,3818,.459,231,619,.373,1522,3199,.476,847,1155,.733,570,1369,1939,1030,442,202,719,1142,4584,91.7,1
1998,Dallas Mavericks,DAL,50,12075,1749,4033,.434,202,595,.339,1547,3438,.450,881,1210,.728,645,1478,2123,921,352,292,692,1065,4581,91.6,0
1998,New Jersey Nets,NJN,50,12050,1691,4160,.406,225,679,.331,1466,3481,.421,962,1251,.769,715,1437,2152,923,491,273,750,1134,4569,91.4,0
1998,Washington Wizards,WAS,50,12050,1768,3969,.445,179,580,.309,1589,3389,.469,845,1198,.705,595,1403,1998,1064,393,193,736,1151,4560,91.2,0
1998,Toronto Raptors,TOR,50,12075,1660,3940,.421,226,662,.341,1434,3278,.437,1011,1330,.760,712,1447,2159,1036,439,321,799,1139,4557,91.1,0
1998,Los Angeles Clippers,LAC,50,12125,1711,4007,.427,214,668,.320,1497,3339,.448,883,1225,.721,665,1293,1958,820,424,236,796,1223,4519,90.4,0
1998,Detroit Pistons,DET,50,12050,1660,3716,.447,248,679,.365,1412,3037,.465,950,1283,.740,605,1412,2017,1009,444,208,790,1139,4518,90.4,1
1998,Philadelphia 76ers,PHI,50,12150,1656,3883,.426,98,371,.264,1558,3512,.444,1073,1486,.722,729,1428,2157,934,542,271,822,1152,4483,89.7,1
1998,Orlando Magic,ORL,50,12050,1687,3943,.428,223,675,.330,1464,3268,.448,876,1252,.700,688,1445,2133,1067,496,213,819,935,4473,89.5,1
1998,Miami Heat,MIA,50,12025,1616,3565,.453,289,804,.359,1327,2761,.481,928,1262,.735,503,1512,2015,1019,327,304,744,1035,4449,89.0,1
1998,Vancouver Grizzlies,VAN,50,12175,1643,3838,.428,148,453,.327,1495,3385,.442,1009,1408,.717,650,1359,2009,964,420,199,848,1123,4443,88.9,0
1998,Golden State Warriors,GSW,50,12125,1730,4173,.415,162,565,.287,1568,3608,.435,794,1175,.676,816,1559,2375,1037,414,221,768,1270,4416,88.3,0
1998,Cleveland Cavaliers,CLE,50,12050,1562,3561,.439,182,534,.341,1380,3027,.456,1016,1356,.749,472,1316,1788,1093,452,203,785,1208,4322,86.4,0
1998,New York Knicks,NYK,50,12100,1610,3704,.435,208,589,.353,1402,3115,.450,892,1218,.732,551,1510,2061,963,395,262,804,1140,4320,86.4,1
1998,Atlanta Hawks,ATL,50,12075,1539,3760,.409,197,644,.306,1342,3116,.431,1040,1422,.731,676,1499,2175,782,346,260,745,987,4315,86.3,1
1998,Chicago Bulls,CHI,50,12075,1539,3837,.401,177,612,.289,1362,3225,.422,840,1185,.709,573,1394,1967,1017,436,169,774,1112,4095,81.9,0
1998,League Average,AVG,50,12091,1709,3910,.437,223,658,.339,1486,3252,.457,939,1290,.728,629,1453,2083,1036,418,248,766,1111,4579,91.6,0
1999,Sacramento Kings,SAC,82,19805,3276,7288,.450,534,1656,.322,2742,5632,.487,1521,2016,.754,1056,2635,3691,1953,787,381,1325,1729,8607,105.0,1
1999,Detroit Pistons,DET,82,19830,3044,6635,.459,439,1223,.359,2605,5412,.481,1956,2506,.781,917,2458,3375,1707,665,273,1288,2011,8483,103.5,1
1999,Dallas Mavericks,DAL,82,19730,3195,7047,.453,519,1326,.391,2676,5721,.468,1407,1751,.804,931,2444,3375,1810,592,416,1124,1770,8316,101.4,0
1999,Indiana Pacers,IND,82,19730,3047,6640,.459,583,1487,.392,2464,5153,.478,1629,2008,.811,842,2612,3454,1857,559,422,1159,1786,8306,101.3,1
1999,Milwaukee Bucks,MIL,82,19855,3174,6827,.465,394,1069,.369,2780,5758,.483,1558,1982,.786,1016,2373,3389,1852,671,381,1230,2020,8300,101.2,1
1999,Los Angeles Lakers,LAL,82,19805,3137,6836,.459,344,1047,.329,2793,5789,.482,1649,2368,.696,1117,2738,3855,1921,613,534,1143,1841,8267,100.8,1
1999,Orlando Magic,ORL,82,19755,3169,7014,.452,294,870,.338,2875,6144,.468,1574,2142,.735,1145,2540,3685,1709,743,467,1443,1967,8206,100.1,0
1999,Houston Rockets,HOU,82,19830,3001,6664,.450,581,1625,.358,2420,5039,.480,1573,2145,.733,1008,2586,3594,1774,613,438,1425,1663,8156,99.5,0
1999,Boston Celtics,BOS,82,19730,3054,6880,.444,417,1260,.331,2637,5620,.469,1621,2175,.745,1108,2420,3528,1741,795,286,1259,2223,8146,99.3,0
1999,Seattle SuperSonics,SEA,82,19780,3108,6946,.447,546,1611,.339,2562,5335,.480,1363,1960,.695,1042,2483,3525,1878,657,345,1152,1776,8125,99.1,1
1999,Denver Nuggets,DEN,82,19855,3057,6911,.442,470,1397,.336,2587,5514,.469,1531,2116,.724,1073,2590,3663,1911,554,618,1281,1962,8115,99.0,0
1999,Phoenix Suns,PHX,82,19805,3093,6771,.457,458,1246,.368,2635,5525,.477,1467,1934,.759,1022,2558,3580,2098,744,433,1368,1973,8111,98.9,1
1999,Minnesota Timberwolves,MIN,82,19905,3226,6910,.467,248,716,.346,2978,6194,.481,1379,1769,.780,1016,2471,3487,2205,622,444,1139,1913,8079,98.5,1
1999,Charlotte Hornets,CHA,82,19780,2935,6533,.449,339,1001,.339,2596,5532,.469,1863,2458,.758,884,2635,3519,2023,732,480,1206,1670,8072,98.4,1
1999,New Jersey Nets,NJN,82,19830,2979,6881,.433,477,1374,.347,2502,5507,.454,1601,2041,.784,1040,2315,3355,1688,720,393,1119,1913,8036,98.0,0
1999,Portland Trail Blazers,POR,82,19780,3021,6430,.470,407,1128,.361,2614,5302,.493,1542,2029,.760,966,2560,3526,1925,633,396,1243,1865,7991,97.5,1
1999,Toronto Raptors,TOR,82,19755,2980,6882,.433,425,1171,.363,2555,5711,.447,1583,2068,.765,1098,2449,3547,1947,666,544,1137,1989,7968,97.2,1
1999,Cleveland Cavaliers,CLE,82,19855,2977,6734,.442,343,919,.373,2634,5815,.453,1653,2205,.750,1010,2499,3509,1941,715,363,1427,2219,7950,97.0,0
1999,Washington Wizards,WAS,82,19805,3010,6681,.451,335,890,.376,2675,5791,.462,1566,2107,.743,1064,2438,3502,1771,593,383,1320,2149,7921,96.6,0
1999,Utah Jazz,UTA,82,19755,2962,6380,.464,329,854,.385,2633,5526,.476,1661,2150,.773,936,2426,3362,2041,629,446,1220,2013,7914,96.5,1
1999,San Antonio Spurs,SAS,82,19855,2952,6393,.462,330,882,.374,2622,5511,.476,1652,2214,.746,927,2666,3593,1819,614,551,1233,1716,7886,96.2,1
1999,Golden State Warriors,GSW,82,19755,2996,7140,.420,345,1069,.323,2651,6071,.437,1497,2147,.697,1300,2438,3738,1851,731,356,1302,2043,7834,95.5,0
1999,Philadelphia 76ers,PHI,82,19830,2993,6776,.442,208,643,.323,2785,6133,.454,1577,2226,.708,1147,2468,3615,1817,791,386,1284,1939,7771,94.8,1
1999,Miami Heat,MIA,82,19830,2974,6462,.460,446,1202,.371,2528,5260,.481,1345,1827,.736,921,2619,3540,1931,582,524,1231,1947,7739,94.4,1
1999,Atlanta Hawks,ATL,82,19830,3000,6807,.441,258,814,.317,2742,5993,.458,1477,1987,.743,1146,2570,3716,1548,500,461,1266,1718,7735,94.3,0
1999,Vancouver Grizzlies,VAN,82,19855,2892,6441,.449,324,898,.361,2568,5543,.463,1594,2060,.774,1005,2324,3329,1700,608,346,1381,1881,7702,93.9,0
1999,New York Knicks,NYK,82,19830,2897,6374,.455,351,937,.375,2546,5437,.468,1410,1805,.781,802,2521,3323,1588,515,349,1201,1983,7555,92.1,1
1999,Los Angeles Clippers,LAC,82,19705,2877,6757,.426,429,1267,.339,2448,5490,.446,1363,1826,.746,955,2377,3332,1479,578,494,1325,1821,7546,92.0,0
1999,Chicago Bulls,CHI,82,19805,2565,6180,.415,340,1032,.329,2225,5148,.432,1482,2089,.709,1032,2323,3355,1645,646,383,1557,1908,6952,84.8,0
1999,League Average,AVG,82,19802,3020,6732,.449,397,1125,.353,2623,5607,.468,1555,2073,.750,1018,2501,3519,1832,651,424,1269,1911,7993,97.5,0
2000,Sacramento Kings,SAC,82,20080,3132,6969,.449,479,1353,.354,2653,5616,.472,1600,2075,.771,987,2705,3692,1852,793,432,1221,1596,8343,101.7,1
2000,Milwaukee Bucks,MIL,82,19780,3112,6798,.458,562,1481,.379,2550,5317,.480,1474,1874,.787,975,2500,3475,1844,672,386,1123,1928,8260,100.7,1
2000,Los Angeles Lakers,LAL,82,19905,3109,6685,.465,439,1275,.344,2670,5410,.494,1594,2333,.683,1085,2583,3668,1888,564,490,1184,1872,8251,100.6,1
2000,Dallas Mavericks,DAL,82,19805,3085,6716,.459,517,1357,.381,2568,5359,.479,1552,1954,.794,831,2571,3402,1740,618,492,1141,1907,8239,100.5,1
2000,Toronto Raptors,TOR,82,19955,3048,6972,.437,429,1164,.369,2619,5808,.451,1482,1984,.747,1118,2529,3647,2004,599,519,1080,1745,8007,97.6,1
2000,Orlando Magic,ORL,82,19955,3013,6873,.438,490,1346,.364,2523,5527,.456,1476,2068,.714,1069,2450,3519,1803,674,481,1245,2071,7992,97.5,1
2000,Minnesota Timberwolves,MIN,82,19830,3148,6871,.458,322,901,.357,2826,5970,.473,1364,1737,.785,1002,2470,3472,2083,682,456,1136,1900,7982,97.3,1
2000,Seattle SuperSonics,SEA,82,19805,3029,6649,.456,466,1169,.399,2563,5480,.468,1454,1986,.732,999,2422,3421,1792,657,409,1252,1733,7978,97.3,0
2000,Houston Rockets,HOU,82,19830,2943,6494,.453,504,1412,.357,2439,5082,.480,1582,2086,.758,919,2524,3443,1613,587,358,1204,1657,7972,97.2,0
2000,Utah Jazz,UTA,82,19780,2960,6289,.471,325,852,.381,2635,5437,.485,1714,2280,.752,943,2383,3326,2110,661,463,1296,2107,7959,97.1,1
2000,Denver Nuggets,DEN,82,19780,2979,6877,.433,512,1444,.355,2467,5433,.454,1448,1964,.737,1044,2583,3627,1970,552,538,1136,1820,7918,96.6,0
2000,San Antonio Spurs,SAS,82,19830,2884,6262,.461,445,1094,.407,2439,5168,.472,1673,2340,.715,902,2712,3614,1778,568,576,1145,1551,7886,96.2,1
2000,Detroit Pistons,DET,82,19855,2919,6880,.424,389,1112,.350,2530,5768,.439,1610,2233,.721,1108,2626,3734,1629,613,447,1304,1955,7837,95.6,0
2000,Portland Trail Blazers,POR,82,19780,3004,6417,.468,369,1057,.349,2635,5360,.492,1447,1899,.762,960,2481,3441,1963,672,419,1257,1745,7824,95.4,1
2000,Philadelphia 76ers,PHI,82,19855,2902,6487,.447,262,803,.326,2640,5684,.464,1697,2277,.745,1075,2600,3675,1692,690,408,1292,1673,7763,94.7,1
2000,Boston Celtics,BOS,82,19830,2773,6485,.428,592,1633,.363,2181,4852,.450,1621,2190,.740,897,2367,3264,1708,769,336,1285,1952,7759,94.6,0
2000,Phoenix Suns,PHX,82,19805,2944,6757,.436,332,1054,.315,2612,5703,.458,1490,1973,.755,970,2529,3499,1905,775,429,1250,1864,7710,94.0,1
2000,Washington Wizards,WAS,82,19680,2833,6453,.439,275,848,.324,2558,5605,.456,1704,2245,.759,1016,2370,3386,1647,630,383,1391,1913,7645,93.2,0
2000,Indiana Pacers,IND,82,19980,2828,6431,.440,396,1159,.342,2432,5272,.461,1539,2009,.766,921,2595,3516,1763,563,487,1244,1926,7591,92.6,1
2000,Golden State Warriors,GSW,82,19780,2937,7175,.409,282,964,.293,2655,6211,.427,1428,2024,.706,1345,2385,3730,1788,742,410,1301,1727,7584,92.5,0
2000,Los Angeles Clippers,LAC,82,20030,2896,6467,.448,360,1063,.339,2536,5404,.469,1429,2061,.693,962,2559,3521,1585,490,513,1293,1775,7581,92.5,0
2000,Cleveland Cavaliers,CLE,82,19830,2890,6532,.442,220,659,.334,2670,5873,.455,1561,2040,.765,1015,2440,3455,1708,642,436,1350,1904,7561,92.2,0
2000,New Jersey Nets,NJN,82,19730,2781,6550,.425,361,1084,.333,2420,5466,.443,1629,2146,.759,909,2337,3246,1603,649,407,1208,1982,7552,92.1,0
2000,Charlotte Hornets,CHA,82,19880,2800,6501,.431,340,984,.346,2460,5517,.446,1599,2146,.745,1033,2608,3641,1900,665,455,1183,1753,7539,91.9,1
2000,Vancouver Grizzlies,VAN,82,19780,2870,6539,.439,325,947,.343,2545,5592,.455,1457,1892,.770,894,2431,3325,1899,586,359,1291,1733,7522,91.7,0
2000,Atlanta Hawks,ATL,82,19730,2876,6668,.431,333,933,.357,2543,5735,.443,1374,1811,.759,1028,2490,3518,1559,634,387,1368,1863,7459,91.0,0
2000,Miami Heat,MIA,82,19880,2694,6258,.430,478,1384,.345,2216,4874,.455,1423,1874,.759,813,2435,3248,1630,633,304,1122,1726,7289,88.9,1
2000,New York Knicks,NYK,82,19905,2755,6198,.444,391,1115,.351,2364,5083,.465,1374,1727,.796,773,2524,3297,1520,545,346,1189,1863,7275,88.7,1
2000,Chicago Bulls,CHI,82,19855,2721,6411,.424,329,950,.346,2392,5461,.438,1410,1909,.739,926,2260,3186,1810,675,379,1292,1902,7181,87.6,0
2000,League Average,AVG,82,19846,2926,6609,.443,397,1124,.354,2529,5485,.461,1524,2039,.748,983,2499,3482,1786,641,431,1234,1833,7774,94.8,0
2001,Dallas Mavericks,DAL,82,19880,3200,6930,.462,621,1645,.378,2579,5285,.488,1608,1994,.806,918,2568,3486,1811,581,392,992,1842,8629,105.2,1
2001,Sacramento Kings,SAC,82,19755,3267,7003,.467,426,1160,.367,2841,5843,.486,1618,2154,.751,1013,2702,3715,1958,741,375,1128,1560,8578,104.6,1
2001,Los Angeles Lakers,LAL,82,19780,3150,6840,.461,510,1439,.354,2640,5401,.489,1494,2138,.699,1022,2607,3629,1882,625,478,1040,1823,8304,101.3,1
2001,Orlando Magic,ORL,82,19830,3087,6893,.448,620,1660,.373,2467,5233,.471,1446,1917,.754,942,2440,3382,1804,665,384,1119,1700,8240,100.5,1
2001,Minnesota Timberwolves,MIN,82,19805,3175,6887,.461,396,1047,.378,2779,5840,.476,1399,1754,.798,1059,2562,3621,1993,524,427,1097,1739,8145,99.3,1
2001,Seattle SuperSonics,SEA,82,19830,3131,6681,.469,489,1292,.378,2642,5389,.490,1263,1672,.755,968,2333,3301,1926,698,364,1124,1732,8014,97.7,1
2001,Golden State Warriors,GSW,82,19780,2998,6989,.429,320,994,.322,2678,5995,.447,1693,2344,.722,1334,2493,3827,1706,650,523,1378,1884,8009,97.7,0
2001,Milwaukee Bucks,MIL,82,19905,3041,6577,.462,593,1583,.375,2448,4994,.490,1321,1767,.748,841,2557,3398,1847,596,388,1157,1788,7996,97.5,0
2001,Indiana Pacers,IND,82,19905,2935,6580,.446,405,1195,.339,2530,5385,.470,1663,2155,.772,930,2568,3498,1884,658,436,1249,1876,7938,96.8,1
2001,San Antonio Spurs,SAS,82,19855,2913,6363,.458,438,1211,.362,2475,5152,.480,1668,2249,.742,907,2566,3473,1643,625,537,1180,1575,7932,96.7,1
2001,Portland Trail Blazers,POR,82,19830,3004,6671,.450,466,1318,.354,2538,5353,.474,1451,1901,.763,1085,2444,3529,1926,702,368,1172,1613,7925,96.6,1
2001,Boston Celtics,BOS,82,19830,2852,6731,.424,699,1946,.359,2153,4785,.450,1498,1960,.764,891,2570,3461,1722,793,292,1114,1776,7901,96.4,1
2001,New Jersey Nets,NJN,82,19830,3042,6816,.446,403,1194,.338,2639,5622,.469,1402,1907,.735,1039,2515,3554,1990,716,490,1189,1734,7889,96.2,1
2001,Utah Jazz,UTA,82,19830,2869,6374,.450,280,842,.333,2589,5532,.468,1853,2430,.763,1109,2349,3458,1999,749,523,1353,1971,7871,96.0,1
2001,Los Angeles Clippers,LAC,82,19805,2970,6668,.445,408,1147,.356,2562,5521,.464,1498,2026,.739,1083,2474,3557,1714,510,540,1214,1624,7846,95.7,0
2001,Cleveland Cavaliers,CLE,82,19855,2948,6582,.448,387,1026,.377,2561,5556,.461,1529,1980,.772,968,2483,3451,1891,572,470,1196,1752,7812,95.3,0
2001,Phoenix Suns,PHX,82,19830,3097,6934,.447,358,1096,.327,2739,5838,.469,1250,1630,.767,1072,2430,3502,1838,668,401,1205,1785,7802,95.1,0
2001,Detroit Pistons,DET,82,19680,2845,6300,.452,567,1509,.376,2278,4791,.475,1478,1954,.756,810,2366,3176,1765,648,565,1193,1695,7735,94.3,1
2001,Atlanta Hawks,ATL,82,19780,2901,6610,.439,423,1194,.354,2478,5416,.458,1486,1942,.765,955,2445,3400,1656,667,350,1275,1702,7711,94.0,0
2001,Charlotte Hornets,CHA,82,19755,2893,6580,.440,346,994,.348,2547,5586,.456,1568,2105,.745,1059,2505,3564,1759,653,456,1150,1747,7700,93.9,1
2001,Washington Wizards,WAS,82,19730,2938,6664,.441,305,786,.388,2633,5878,.448,1428,1866,.765,1055,2393,3448,1715,570,354,1068,1763,7609,92.8,0
2001,Houston Rockets,HOU,82,19980,2837,6629,.428,496,1480,.335,2341,5149,.455,1402,1893,.741,1025,2411,3436,1482,537,445,1156,1476,7572,92.3,0
2001,Denver Nuggets,DEN,82,19805,2915,6870,.424,423,1285,.329,2492,5585,.446,1306,1756,.744,1117,2310,3427,1817,613,462,1205,1873,7559,92.2,0
2001,New York Knicks,NYK,82,19805,2817,6520,.432,474,1344,.353,2343,5176,.453,1406,1786,.787,876,2458,3334,1720,558,288,1192,1800,7514,91.6,0
2001,Toronto Raptors,TOR,82,19755,2919,6727,.434,387,1109,.349,2532,5618,.451,1269,1717,.739,1114,2336,3450,1779,688,454,1174,1771,7494,91.4,1
2001,Philadelphia 76ers,PHI,82,19730,2804,6436,.436,214,715,.299,2590,5721,.453,1639,2104,.779,1092,2534,3626,1638,705,363,1256,1645,7461,91.0,1
2001,Memphis Grizzlies,MEM,82,19780,2851,6535,.436,336,1096,.307,2515,5439,.462,1334,1883,.708,984,2413,3397,1785,646,488,1344,1571,7372,89.9,0
2001,Chicago Bulls,CHI,82,19805,2811,6491,.433,300,868,.346,2511,5623,.447,1413,1958,.722,924,2359,3283,1817,633,361,1252,1834,7335,89.5,0
2001,Miami Heat,MIA,82,19930,2801,6382,.439,312,899,.347,2489,5483,.454,1236,1708,.724,902,2544,3446,1664,547,448,1217,1846,7150,87.2,0
2001,League Average,AVG,82,19816,2966,6664,.445,428,1209,.354,2538,5455,.465,1470,1953,.752,1003,2474,3477,1798,639,428,1186,1741,7829,95.5,0
2002,Dallas Mavericks,DAL,82,19780,3161,6982,.453,636,1668,.381,2525,5314,.475,1486,1793,.829,912,2544,3456,1837,665,449,949,1730,8444,103.0,1
2002,Golden State Warriors,GSW,82,19755,3061,6941,.441,425,1235,.344,2636,5706,.462,1853,2382,.778,1284,2546,3830,1712,594,506,1295,1786,8400,102.4,0
2002,Sacramento Kings,SAC,82,19830,3242,6990,.464,491,1288,.381,2751,5702,.482,1367,1832,.746,900,2751,3651,2034,736,457,1192,1666,8342,101.7,1
2002,Los Angeles Lakers,LAL,82,19930,3091,6856,.451,486,1367,.356,2605,5489,.475,1562,2129,.734,1078,2554,3632,1909,639,470,1192,1874,8230,100.4,1
2002,Milwaukee Bucks,MIL,82,19905,3045,6670,.457,585,1526,.383,2460,5144,.478,1483,1911,.776,876,2367,3243,1823,622,344,1044,1820,8158,99.5,1
2002,Orlando Magic,ORL,82,19805,2947,6763,.436,568,1590,.357,2379,5173,.460,1616,2079,.777,958,2392,3350,1676,696,300,1177,1888,8078,98.5,1
2002,Minnesota Timberwolves,MIN,82,19805,3172,6809,.466,296,804,.368,2876,6005,.479,1406,1826,.770,959,2614,3573,2070,553,433,1124,1704,8046,98.1,1
2002,Memphis Grizzlies,MEM,82,19930,3049,6743,.452,467,1279,.365,2582,5464,.473,1430,1936,.739,943,2466,3409,1892,651,500,1262,1678,7995,97.5,0
2002,Indiana Pacers,IND,82,19905,2911,6608,.441,379,1119,.339,2532,5489,.461,1739,2271,.766,1004,2622,3626,1910,696,443,1210,1811,7940,96.8,1
2002,Philadelphia 76ers,PHI,82,19855,2975,6640,.448,245,787,.311,2730,5853,.466,1746,2253,.775,1042,2415,3457,1771,844,284,1212,1804,7941,96.8,1
2002,New York Knicks,NYK,82,19855,2967,6725,.441,606,1582,.383,2361,5143,.459,1320,1620,.815,842,2376,3218,1800,579,255,1149,1888,7860,95.9,0
2002,San Antonio Spurs,SAS,82,19830,2908,6297,.462,449,1270,.354,2459,5027,.489,1591,2194,.725,939,2556,3495,1636,629,529,1295,1672,7856,95.8,1
2002,Phoenix Suns,PHX,82,19805,3005,6776,.443,394,1149,.343,2611,5627,.464,1430,1928,.742,1049,2440,3489,1719,665,404,1208,1801,7834,95.5,1
2002,New Jersey Nets,NJN,82,19755,2906,6585,.441,346,1041,.332,2560,5544,.462,1662,2195,.757,991,2528,3519,1887,717,374,1212,1772,7820,95.4,1
2002,Portland Trail Blazers,POR,82,19855,2987,6491,.460,379,1150,.330,2608,5341,.488,1450,1947,.745,992,2378,3370,1860,725,316,1248,1634,7803,95.2,1
