dataid,gameid
1459811,20150322ATLSAS
1459953,20150323GSWWAS
1460138,20150323UTAMIN
1459806,20150323CHICHA
1460678,20150323NYKMEM
1460530,20150323BKNBOS
1460386,20150323INDHOU
1460421,20150324PORGSW
1460425,20150324SACPHI
1460522,20150324DALSAS
1459868,20150324OKCLAL
1460558,20150324MILMIA
1460297,20150324DETTOR
1459653,20150325PHXSAC
1460708,20150325SASOKC
1459842,20150325DENPHI
1460144,20150325UTAPOR
1460197,20150325MEMCLE
1460641,20150325MINLAL
1459670,20150325NOPHOU
1460473,20150325BOSMI
